win,duration,champion_id,gold_per_min,damage_per_min,kda_ratio
0,652,109,551.32,1231.66,4.0
0,652,109,563.01,3668.28,0.67
1,1765,164,712.73,8735.18,1.91
1,1765,164,939.71,12547.17,2.2
1,1590,63,689.09,5648.75,1.7
1,1590,63,549.47,5363.66,1.64
0,830,165,499.23,2594.82,0.33
0,830,165,523.3,3631.59,0.4
1,1518,141,436.4,2745.93,2.83
1,1518,141,555.06,4403.83,8.0
0,1677,8,447.01,2436.82,1.08
0,1677,8,657.03,7011.95,1.78
0,1973,95,285.65,3157.01,0.93
0,1973,54,445.79,6258.85,2.78
0,2813,47,397.73,7235.41,1.18
0,1138,16,386.84,6803.83,2.0
1,1167,16,342.42,5237.63,6.0
1,983,163,687.47,6320.02,3.0
1,965,47,613.62,5044.6,2.33
1,965,47,600.62,5616.12,2.0
1,1167,11,502.67,2073.32,2.6
1,1167,11,948.23,8609.25,4.4
1,1437,41,546.85,2436.91,3.0
1,1437,41,743.13,6183.42,2.67
0,1324,117,591.75,3411.44,1.75
0,1324,117,659.55,5175.09,2.5
0,1763,113,382.05,4062.34,0.82
0,1889,65,527.14,7285.03,1.85
1,2200,1,484.83,6745.55,1.5
0,1771,148,417.32,4686.98,1.8
1,821,148,869.01,6144.04,8.0
1,1806,165,568.97,8465.38,5.0
0,1586,63,358.37,8057.21,0.56
1,1185,41,450.68,1972.2,1.0
1,1185,41,631.39,4155.14,10.0
0,1365,151,475.03,2242.9,1.12
0,1365,151,699.47,6801.71,2.5
1,1537,56,590.75,4820.14,1.5
1,1537,56,591.49,4278.27,2.8
1,1168,150,453.44,1897.65,0.83
1,1168,150,499.52,3977.26,1.0
0,1007,148,393.84,3985.26,0.5
0,1007,22,271.4,631.28,3.0
0,1616,165,471.2,5719.34,1.62
1,941,165,496.26,4571.22,4.0
0,2289,1,339.06,5414.08,0.62
0,1867,63,376.33,5752.13,0.93
1,2429,63,439.46,8787.54,2.86
0,1256,148,413.17,2984.71,0.57
0,1256,22,229.87,864.55,0.0
0,1057,65,372.77,6276.16,1.5
0,1057,121,299.32,3402.12,1.0
0,808,52,480.07,1806.76,1.17
0,808,52,666.46,3090.0,1.0
1,1138,5,542.9,1734.57,6.0
1,1138,5,680.72,4791.67,1.8
0,1215,156,906.62,6988.44,8.0
0,1215,92,663.01,2484.59,1.84
0,1235,109,1025.98,9148.62,4.08
0,1235,133,629.34,3876.78,3.33
1,1517,63,472.8,6593.79,5.0
1,1927,102,430.65,7154.57,8.25
0,829,92,497.59,3522.2,2.2
0,829,92,691.12,4613.27,5.0
0,2122,1,385.25,7026.9,0.73
1,1118,1,433.52,5658.78,1.5
0,769,54,711.34,4336.15,1.0
0,1936,117,644.91,5335.54,4.25
0,1201,22,429.94,1812.04,2.17
0,1201,148,512.92,4148.54,2.0
1,1320,151,619.77,2743.41,1.53
1,1320,18,702.64,4385.95,5.86
1,2083,109,599.54,7160.94,2.55
1,2083,88,321.95,1017.44,2.0
1,1774,83,478.34,6255.9,3.75
0,1650,1,369.6,4258.73,0.78
0,2250,1,388.8,5574.53,1.0
0,1661,1,292.7,3023.15,0.31
1,1779,1,482.09,5517.2,3.6
1,3131,113,349.77,6348.56,0.81
1,1689,1,558.05,5570.91,6.75
0,2548,89,297.13,3754.07,2.5
0,1837,26,357.06,4069.03,0.38
0,2120,16,362.77,7686.25,1.0
1,1423,24,463.43,4518.3,6.0
0,2294,109,582.71,9266.73,2.5
0,2294,84,299.14,1740.18,3.43
0,1202,16,706.97,5048.34,0.6
1,2821,1,536.19,8251.44,8.25
1,1668,1,464.42,6027.77,19.0
0,1323,1,473.79,5186.17,1.2
0,855,65,825.82,6570.81,2.67
1,764,65,904.95,7550.42,13.0
0,2471,1,411.23,4481.3,2.75
1,927,65,348.74,3665.37,2.33
0,2067,118,395.76,4655.18,1.78
1,2484,113,442.83,5780.75,2.67
1,974,113,472.92,4138.52,7.0
0,1282,109,750.19,5185.09,0.53
0,987,71,719.88,4458.18,0.91
0,643,141,655.05,2535.21,1.0
0,1121,133,634.95,4584.57,0.64
1,1198,65,717.15,5765.46,1.21
1,1198,148,964.41,6915.83,1.42
1,1073,171,667.49,2366.73,2.62
1,1073,157,1122.78,12471.11,6.5
1,695,166,678.47,1134.65,13.0
1,695,156,1011.63,8021.7,4.0
1,798,113,728.87,2119.55,3.0
1,798,56,1121.95,9736.54,5.25
0,776,122,560.41,1569.97,0.89
1,1459,113,761.49,4844.62,1.73
0,1412,140,732.07,4990.24,2.5
0,1667,16,373.07,4471.75,1.22
0,1039,141,603.58,1548.97,3.43
1,2462,18,378.3,5953.5,0.73
1,2462,133,252.4,1137.27,0.92
1,1116,141,486.02,4702.85,14.0
1,1116,17,323.49,611.94,11.0
1,2604,83,503.39,8715.65,3.67
1,1157,75,787.73,3212.98,5.22
0,2369,83,476.88,6963.14,1.45
1,1936,83,561.2,5806.55,4.4
0,2403,102,274.68,5013.31,1.3
1,2707,109,348.01,5170.93,0.93
0,1761,109,442.83,4392.91,1.15
0,1547,103,325.6,5401.36,0.91
1,1303,113,583.88,2056.76,2.85
1,1482,56,635.99,3000.81,2.17
0,1702,2,668.35,3762.2,2.0
1,1450,1,760.92,5264.4,6.44
0,1304,78,596.73,2257.09,3.23
0,1355,1,417.48,5413.06,1.2
1,2086,83,447.21,5632.15,1.4
0,2482,26,472.12,5493.99,2.0
1,1170,84,357.74,1214.72,3.67
0,108,88,277.78,177.78,0.0
1,1745,84,320.84,1560.89,1.29
1,2991,63,393.0,9110.93,2.27
1,1663,95,358.74,3500.17,0.9
1,1663,71,526.15,8877.01,3.43
0,2070,102,365.51,6903.39,2.62
0,2070,82,510.7,4780.29,2.2
0,2370,1,371.87,5604.08,0.64
0,1391,62,352.15,4878.12,0.25
1,2325,84,378.14,2810.86,1.83
1,1783,83,594.72,6658.62,4.75
0,2286,148,426.48,5982.34,0.75
1,2080,63,463.5,8862.06,3.12
0,2084,3,331.64,3805.11,1.67
0,2084,96,303.74,3111.33,0.75
0,1972,109,491.41,5691.42,1.29
0,1972,98,438.47,1309.14,2.25
1,2283,153,565.47,7085.81,3.25
1,2283,109,395.16,5475.3,0.26
1,2429,109,522.07,7468.11,1.62
1,2429,98,421.61,2009.59,1.87
0,1725,163,423.55,4875.51,0.75
0,1725,76,342.68,1900.83,2.0
1,2259,75,339.36,2378.91,1.0
1,2259,84,442.66,4230.04,2.38
0,945,56,740.51,2473.08,2.73
0,2013,109,359.7,4818.99,0.67
0,2013,24,337.97,1657.53,1.36
1,2188,109,350.16,3422.52,1.4
1,2188,63,534.27,12655.31,3.33
1,1601,161,367.65,4225.67,11.0
1,1601,24,356.63,2522.25,8.0
0,914,109,278.6,2217.31,0.25
0,914,24,270.72,803.89,0.29
1,1639,96,404.3,2841.96,1.44
1,1639,98,430.07,1700.1,2.33
1,1356,165,491.42,5370.27,1.2
1,1356,141,282.35,705.27,2.75
1,1805,70,337.66,908.81,8.0
0,2272,62,488.95,7426.77,3.29
0,2272,52,361.0,6466.48,1.64
1,2634,140,459.82,5906.15,1.71
1,1631,91,422.43,8328.23,3.5
1,138,83,270.43,440.87,0.0
1,1731,98,730.54,2170.36,3.31
1,1953,161,654.59,2802.21,3.44
1,1953,4,899.57,8208.63,4.2
1,1596,141,309.17,857.63,6.33
1,1596,148,364.14,4272.86,2.0
1,2000,84,268.98,1006.05,1.8
1,2000,83,485.43,6997.23,2.8
0,985,65,656.83,2710.05,2.3
0,1552,150,409.29,3889.79,0.92
0,1415,1,662.46,4376.69,1.87
0,2076,71,271.24,5930.4,0.55
0,2076,109,621.47,7488.27,2.0
1,1777,165,450.73,6587.44,9.0
1,1777,171,267.86,871.06,2.25
1,1966,109,575.1,7364.89,2.71
1,1966,141,305.92,467.7,2.71
0,1533,1,483.64,5521.6,2.75
0,1406,141,262.19,786.87,0.7
0,1612,141,261.33,386.28,1.5
0,771,141,288.72,342.02,1.33
1,1363,65,957.09,6396.32,4.93
0,1713,85,309.07,2991.73,1.0
1,1180,83,706.47,3595.32,2.83
0,2617,18,340.9,8201.06,1.23
0,2617,109,361.51,4763.96,0.54
0,1912,109,371.23,4641.28,0.73
0,812,144,784.66,3630.74,2.7
1,1082,19,672.2,898.95,4.78
0,1073,96,764.45,2601.36,2.31
0,923,63,1069.34,4909.27,1.57
0,1189,83,777.12,3562.3,1.17
1,1006,166,1361.93,1477.81,6.33
1,1020,63,1146.47,3244.76,2.14
0,1015,71,715.92,3599.59,0.86
1,1103,113,1297.37,6611.26,5.25
0,1801,109,420.5,4809.83,1.33
0,2250,63,392.77,7954.03,1.2
1,1119,86,639.2,1288.69,5.0
1,2499,87,494.86,9227.23,5.4
0,1100,98,749.13,1540.75,3.4
1,1146,164,663.09,4553.72,2.0
1,1146,149,753.61,4151.26,5.8
1,931,98,1230.93,2953.79,1.67
1,931,165,1253.49,4566.77,1.29
1,1073,71,1297.07,4754.37,1.78
1,1073,165,1300.99,5921.55,4.5
1,1056,85,1085.23,4660.51,1.86
1,1056,165,1085.23,6303.01,2.6
0,1835,85,352.87,5176.58,0.9
0,1016,85,1108.76,4621.77,0.9
1,1193,71,1129.84,7023.12,2.0
0,1002,85,722.16,3249.46,0.75
0,1002,165,723.23,2326.29,1.4
0,1006,85,676.94,2873.2,0.0
0,1006,165,676.94,1547.12,0.14
0,918,83,1248.37,5926.41,2.4
0,918,63,1248.37,5446.54,0.86
1,1769,82,836.17,6666.51,2.45
1,2211,109,612.86,8812.13,4.29
0,1809,71,303.35,4499.2,0.64
1,2209,71,417.15,5956.92,2.75
0,1241,164,705.16,4453.59,1.94
0,889,33,607.56,3720.81,2.3
0,1844,109,327.72,3578.04,0.44
1,1159,3,669.47,1831.63,1.85
0,1021,3,987.27,3579.37,1.5
0,1021,165,227.42,2677.08,2.33
0,889,83,836.9,2694.53,1.0
0,889,63,836.9,2870.08,1.0
1,987,83,1217.33,6272.4,1.86
1,987,165,1182.37,6335.44,2.6
1,885,83,1343.86,3676.41,2.0
1,885,63,1344.68,7128.27,5.0
1,777,83,1216.22,5582.55,1.43
1,777,63,984.56,4458.76,1.67
0,1030,109,763.11,4752.12,0.55
0,1030,83,763.11,4747.46,1.33
1,1053,83,1133.9,5008.72,2.67
1,1053,165,1133.62,3229.69,3.0
1,936,83,1201.92,2583.53,1.12
1,936,63,1201.92,5582.88,1.67
1,871,83,1388.06,4732.22,3.0
1,871,63,1391.5,5471.99,3.4
1,967,83,1228.85,5484.45,2.6
1,967,63,1229.16,5615.8,2.17
0,1380,34,636.57,3400.0,3.78
0,1846,65,298.93,5661.87,0.47
1,1497,84,347.82,1144.45,6.0
1,1598,70,398.67,1100.58,7.0
0,1160,92,774.72,3546.0,2.26
1,941,165,1284.8,4094.92,9.0
0,941,1,791.16,2834.41,0.88
1,1168,1,1171.23,4398.7,4.0
1,1168,165,1171.23,6166.44,2.43
1,1899,109,375.83,5495.23,0.8
1,1899,95,537.69,7421.17,3.6
1,2239,109,382.83,4721.8,2.44
1,1922,63,488.09,10386.59,10.0
1,1130,109,872.92,6277.65,6.8
1,1198,102,346.23,6402.17,5.0
1,2038,24,346.37,4139.44,2.4
0,992,83,667.44,1459.72,0.0
1,1735,102,405.72,6851.45,5.25
0,143,65,852.17,744.76,0.0
1,1119,83,1099.2,5844.56,2.0
1,1119,148,1099.2,4735.55,4.5
0,965,118,562.63,2449.06,1.54
0,927,83,825.24,3252.75,0.89
0,927,148,829.13,2137.54,1.67
1,1059,83,1318.7,6772.63,1.71
1,1059,148,1329.29,7782.95,4.0
1,1144,83,1020.1,7102.45,2.14
1,1144,63,1020.1,7867.29,2.29
1,865,83,1373.41,6038.91,3.75
1,865,63,1373.41,8578.2,2.8
1,991,83,1198.79,5042.85,2.25
1,991,148,1198.79,4828.76,3.6
1,833,83,1426.17,6147.88,1.29
1,833,63,1426.17,8791.55,4.67
1,984,83,1207.32,3759.94,2.8
1,984,63,1207.32,4352.56,4.0
1,1193,83,1033.78,5707.04,2.09
1,1193,148,1042.58,5415.64,5.75
1,791,83,1554.99,6044.91,2.5
1,791,63,1554.99,5488.14,1.75
1,1103,1,1077.06,3790.23,3.2
1,1103,63,1077.06,6019.58,2.5
1,1098,83,1303.28,4296.72,4.2
1,1098,63,1303.28,6388.42,6.33
0,904,83,823.01,2099.34,0.62
0,904,113,823.01,2365.69,1.0
0,1038,113,1104.05,3307.34,1.0
0,1038,83,1104.05,4412.31,1.67
1,1129,158,1211.69,4676.23,1.4
1,1129,148,1211.69,2622.89,2.67
1,1827,24,375.76,4003.74,4.5
0,1574,83,469.1,5504.03,2.0
0,1219,83,844.13,4343.82,2.8
1,1140,83,1228.95,7058.05,1.86
1,980,83,1169.39,3904.9,1.57
1,808,83,1247.52,6034.23,8.5
